WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1787489726.228194    7138 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1787489726.276560    7138 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1787489727.373289    7138 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
W0000 00:00:1787489728.895445    7138 gpu_device.cc:2459] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0a. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
[数据集] npz 后缀切换: '_deploy' (部署链数据源)
======================================================================
[GateTrain] arch=resnet_large epochs=80 patience=30 optimizer=adamw lr=0.0005
======================================================================
[数据集] 加载 (mmap): mit_bih_processed_deploy_beats.npy
[数据集] 加载数据: /home/devcontainers/ecg_data/mit_bih_processed_deploy.npz
[数据集]   心拍数: 658962
[数据集]   形状: (658962, 250)
[数据集]   类别分布:
[数据集]     Normal: 543786 (82.5%)
[数据集]     Abnormal: 115176 (17.5%)
[数据集] 加载 (mmap): incart_processed_deploy_beats.npy
[INCART] 加载: 175779 心拍, 形状: (175779, 250)
[INCART]   Normal: 153596 (87.4%)
[INCART]   Abnormal: 22183 (12.6%)

[合并数据集] MIT-BIH + INCART
  总心拍: 834741
  Normal: 697382 (83.5%)
  Abnormal: 137359 (16.5%)
[数据集] 加载 (mmap): mit_bih_processed_deploy_beats.npy
[数据集] 加载数据: /home/devcontainers/ecg_data/mit_bih_processed_deploy.npz
[数据集]   心拍数: 658962
[数据集]   形状: (658962, 250)
[数据集]   类别分布:
[数据集]     Normal: 543786 (82.5%)
[数据集]     Abnormal: 115176 (17.5%)
[数据集] 患者级划分 (seed=42): 患者 79 = train 49 / val 15 / test 15
[数据集]   拍数: train 512,369 / val 159,294 / test 163,078
[数据集] 加载 (mmap): ptb_processed_deploy_beats.npy
[PTB] 加载: 69482 心拍, 形状: (69482, 250)
[PTB]   Normal: 10416 (15.0%)
[PTB]   Abnormal: 59066 (85.0%)
[数据集] 患者级清洁: PTB 训练拍仅取 train 患者 (172/286 患者, 剩 41,730 拍)
[数据集] 域平衡采样: A域(MIT+INCART) 512369 拍, B域(PTB) 15159 拍 (正常5159+异常10000)
[数据集] 每 batch 20% PTB, PTB loss 权重 0.5
W0000 00:00:1787489730.907187    7138 gpu_device.cc:2459] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0a. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
  b6_se_d1                     -                  1,040     
  b6_se_d2                     -                  1,088     
  b6_se_rs                     -                  0         
  b6_se_mul                    -                  0         
  b6_add                       -                  0         
  b6_out                       -                  0         
  b7_dw                        -                  192       
  b7_dwbn                      -                  256       
  b7_dwrl                      -                  0         
  b7_pw                        -                  4,096     
  b7_pwbn                      -                  256       
  b7_se_gap                    -                  0         
  b7_se_d1                     -                  1,040     
  b7_se_d2                     -                  1,088     
  b7_se_rs                     -                  0         
  b7_se_mul                    -                  0         
  b7_add                       -                  0         
  b7_out                       -                  0         
  b8_dw                        -                  192       
  b8_dwbn                      -                  256       
  b8_dwrl                      -                  0         
  b8_pw                        -                  8,192     
  b8_pwbn                      -                  512       
  b8_se_gap                    -                  0         
  b8_se_d1                     -                  4,128     
  b8_se_d2                     -                  4,224     
  b8_se_rs                     -                  0         
  b8_sk                        -                  8,192     
  b8_se_mul                    -                  0         
  b8_skbn                      -                  512       
  b8_add                       -                  0         
  b8_out                       -                  0         
  gap                          -                  0         
  fc1                          -                  8,256     
  do                           -                  0         
  out                          -                  130       
  -------------------------------------------------------
  总参数:       62,834
  可训练:       60,786
  FP32 预估:     245.4 KB
  INT8 预估:      61.4 KB
=======================================================

[编译] 使用 FocalLoss (γ=1.0, α=0.75, LS=0.0)
/usr/local/lib/python3.12/dist-packages/keras/src/trainers/epoch_iterator.py:74: UserWarning: `shuffle=True` was passed, but will be ignored since the data `x` was provided as a tf.data.Dataset. The Dataset is expected to already be shuffled (via `.shuffle(buffer_size)`).
  self.data_adapter = data_adapters.get_data_adapter(
Epoch 1/80
I0000 00:00:1787489739.780414    7223 service.cc:153] XLA service 0x7bb81806f590 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1787489739.780807    7223 service.cc:161]   StreamExecutor [0]: NVIDIA GeForce RTX 5070 Laptop GPU, Compute Capability 12.0a (Driver: 13.2.0; Runtime: 12.9.0; Toolkit: 12.5.0; DNN: 9.24.0)
I0000 00:00:1787489740.008886    7223 dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1787489741.379585    7223 cuda_dnn.cc:461] Loaded cuDNN version 92400
I0000 00:00:1787489741.592257    7223 dot_merger.cc:481] Merging Dots in computation: a_inference_one_step_on_data_21669__.152
I0000 00:00:1787489742.280638    7299 subprocess_compilation.cc:348] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_MatMul_118', 4 bytes spill stores, 4 bytes spill loads

I0000 00:00:1787489745.882207    7301 subprocess_compilation.cc:348] ptxas warning : Registers are spilled to local memory in function 'gemm_fusion_MatMul_1_78', 8 bytes spill stores, 8 bytes spill loads

I0000 00:00:1787489750.679552    7295 subprocess_compilation.cc:348] ptxas warning : Registers are spilled to local memory in function 'input_reduce_select_fusion_1', 8 bytes spill stores, 16 bytes spill loads

I0000 00:00:1787489763.774153    7223 device_compiler.h:208] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
I0000 00:00:1787489783.566718    8216 subprocess_compilation.cc:348] ptxas warning : Registers are spilled to local memory in function 'input_reduce_fusion_2', 4 bytes spill stores, 4 bytes spill loads


Epoch 1: val_auc improved from None to 0.16388, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 1: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 52s - 52ms/step - accuracy: 0.9623 - auc: 0.9940 - loss: 0.0255 - precision: 0.9623 - recall: 0.9623 - val_accuracy: 0.1782 - val_auc: 0.1639 - val_loss: 1.4351 - val_precision: 0.1782 - val_recall: 0.1782 - learning_rate: 5.0000e-04
Epoch 2/80

Epoch 2: val_auc improved from 0.16388 to 0.19893, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 2: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 16s - 16ms/step - accuracy: 0.9760 - auc: 0.9964 - loss: 0.0205 - precision: 0.9760 - recall: 0.9760 - val_accuracy: 0.2311 - val_auc: 0.1989 - val_loss: 1.5709 - val_precision: 0.2311 - val_recall: 0.2311 - learning_rate: 5.0000e-04
Epoch 3/80

Epoch 3: val_auc improved from 0.19893 to 0.36459, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 3: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 14s - 14ms/step - accuracy: 0.9688 - auc: 0.9951 - loss: 0.0254 - precision: 0.9688 - recall: 0.9688 - val_accuracy: 0.4181 - val_auc: 0.3646 - val_loss: 1.0346 - val_precision: 0.4181 - val_recall: 0.4181 - learning_rate: 5.0000e-04
Epoch 4/80

Epoch 4: val_auc did not improve from 0.36459
1000/1000 - 17s - 17ms/step - accuracy: 0.9831 - auc: 0.9981 - loss: 0.0145 - precision: 0.9831 - recall: 0.9831 - val_accuracy: 0.2617 - val_auc: 0.2049 - val_loss: 1.8675 - val_precision: 0.2617 - val_recall: 0.2617 - learning_rate: 5.0000e-04
Epoch 5/80

Epoch 5: val_auc improved from 0.36459 to 0.51510, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 5: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 15s - 15ms/step - accuracy: 0.9781 - auc: 0.9971 - loss: 0.0195 - precision: 0.9781 - recall: 0.9781 - val_accuracy: 0.4902 - val_auc: 0.5151 - val_loss: 0.8146 - val_precision: 0.4902 - val_recall: 0.4902 - learning_rate: 5.0000e-04
Epoch 6/80

Epoch 6: val_auc did not improve from 0.51510
1000/1000 - 16s - 16ms/step - accuracy: 0.9903 - auc: 0.9993 - loss: 0.0077 - precision: 0.9903 - recall: 0.9903 - val_accuracy: 0.2484 - val_auc: 0.2147 - val_loss: 1.4210 - val_precision: 0.2484 - val_recall: 0.2484 - learning_rate: 5.0000e-04
Epoch 7/80

Epoch 7: val_auc did not improve from 0.51510
1000/1000 - 14s - 14ms/step - accuracy: 0.9884 - auc: 0.9989 - loss: 0.0111 - precision: 0.9884 - recall: 0.9884 - val_accuracy: 0.4054 - val_auc: 0.3593 - val_loss: 1.3564 - val_precision: 0.4054 - val_recall: 0.4054 - learning_rate: 5.0000e-04
Epoch 8/80

Epoch 8: val_auc did not improve from 0.51510
1000/1000 - 16s - 16ms/step - accuracy: 0.9839 - auc: 0.9983 - loss: 0.0143 - precision: 0.9839 - recall: 0.9839 - val_accuracy: 0.4262 - val_auc: 0.4102 - val_loss: 1.1074 - val_precision: 0.4262 - val_recall: 0.4262 - learning_rate: 5.0000e-04
Epoch 9/80

Epoch 9: val_auc did not improve from 0.51510
1000/1000 - 14s - 14ms/step - accuracy: 0.9912 - auc: 0.9994 - loss: 0.0082 - precision: 0.9912 - recall: 0.9912 - val_accuracy: 0.2801 - val_auc: 0.2298 - val_loss: 2.3340 - val_precision: 0.2801 - val_recall: 0.2801 - learning_rate: 5.0000e-04
Epoch 10/80

Epoch 10: val_auc improved from 0.51510 to 0.61635, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 10: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 17s - 17ms/step - accuracy: 0.9863 - auc: 0.9986 - loss: 0.0131 - precision: 0.9863 - recall: 0.9863 - val_accuracy: 0.5555 - val_auc: 0.6164 - val_loss: 0.5568 - val_precision: 0.5555 - val_recall: 0.5555 - learning_rate: 5.0000e-04
Epoch 11/80

Epoch 11: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9942 - auc: 0.9997 - loss: 0.0049 - precision: 0.9942 - recall: 0.9942 - val_accuracy: 0.1543 - val_auc: 0.1331 - val_loss: 2.9484 - val_precision: 0.1543 - val_recall: 0.1543 - learning_rate: 5.0000e-04
Epoch 12/80

Epoch 12: val_auc did not improve from 0.61635
1000/1000 - 16s - 16ms/step - accuracy: 0.9918 - auc: 0.9994 - loss: 0.0081 - precision: 0.9918 - recall: 0.9918 - val_accuracy: 0.3444 - val_auc: 0.2900 - val_loss: 2.2917 - val_precision: 0.3444 - val_recall: 0.3444 - learning_rate: 5.0000e-04
Epoch 13/80

Epoch 13: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9886 - auc: 0.9991 - loss: 0.0105 - precision: 0.9886 - recall: 0.9886 - val_accuracy: 0.4033 - val_auc: 0.3769 - val_loss: 1.3876 - val_precision: 0.4033 - val_recall: 0.4033 - learning_rate: 5.0000e-04
Epoch 14/80

Epoch 14: val_auc did not improve from 0.61635
1000/1000 - 17s - 17ms/step - accuracy: 0.9934 - auc: 0.9997 - loss: 0.0062 - precision: 0.9934 - recall: 0.9934 - val_accuracy: 0.5454 - val_auc: 0.5430 - val_loss: 1.3359 - val_precision: 0.5454 - val_recall: 0.5454 - learning_rate: 5.0000e-04
Epoch 15/80

Epoch 15: val_auc did not improve from 0.61635
1000/1000 - 13s - 13ms/step - accuracy: 0.9889 - auc: 0.9991 - loss: 0.0105 - precision: 0.9889 - recall: 0.9889 - val_accuracy: 0.4562 - val_auc: 0.4556 - val_loss: 1.1574 - val_precision: 0.4562 - val_recall: 0.4562 - learning_rate: 5.0000e-04
Epoch 16/80

Epoch 16: val_auc did not improve from 0.61635
1000/1000 - 16s - 16ms/step - accuracy: 0.9959 - auc: 0.9999 - loss: 0.0033 - precision: 0.9959 - recall: 0.9959 - val_accuracy: 0.2270 - val_auc: 0.1872 - val_loss: 2.3252 - val_precision: 0.2270 - val_recall: 0.2270 - learning_rate: 5.0000e-04
Epoch 17/80

Epoch 17: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9933 - auc: 0.9996 - loss: 0.0067 - precision: 0.9933 - recall: 0.9933 - val_accuracy: 0.4103 - val_auc: 0.3769 - val_loss: 1.7295 - val_precision: 0.4103 - val_recall: 0.4103 - learning_rate: 5.0000e-04
Epoch 18/80

Epoch 18: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9909 - auc: 0.9993 - loss: 0.0088 - precision: 0.9909 - recall: 0.9909 - val_accuracy: 0.3479 - val_auc: 0.3187 - val_loss: 1.7241 - val_precision: 0.3479 - val_recall: 0.3479 - learning_rate: 5.0000e-04
Epoch 19/80

Epoch 19: val_auc did not improve from 0.61635
1000/1000 - 12s - 12ms/step - accuracy: 0.9951 - auc: 0.9998 - loss: 0.0047 - precision: 0.9951 - recall: 0.9951 - val_accuracy: 0.4118 - val_auc: 0.3702 - val_loss: 2.0038 - val_precision: 0.4118 - val_recall: 0.4118 - learning_rate: 5.0000e-04
Epoch 20/80

Epoch 20: ReduceLROnPlateau reducing learning rate to 0.0002500000118743628.

Epoch 20: val_auc did not improve from 0.61635
1000/1000 - 16s - 16ms/step - accuracy: 0.9910 - auc: 0.9993 - loss: 0.0088 - precision: 0.9910 - recall: 0.9910 - val_accuracy: 0.5323 - val_auc: 0.5374 - val_loss: 0.9399 - val_precision: 0.5323 - val_recall: 0.5323 - learning_rate: 5.0000e-04
Epoch 21/80

Epoch 21: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9960 - auc: 0.9999 - loss: 0.0034 - precision: 0.9960 - recall: 0.9960 - val_accuracy: 0.3189 - val_auc: 0.2763 - val_loss: 2.0633 - val_precision: 0.3189 - val_recall: 0.3189 - learning_rate: 2.5000e-04
Epoch 22/80

Epoch 22: val_auc did not improve from 0.61635
1000/1000 - 16s - 16ms/step - accuracy: 0.9955 - auc: 0.9998 - loss: 0.0045 - precision: 0.9955 - recall: 0.9955 - val_accuracy: 0.4377 - val_auc: 0.4090 - val_loss: 1.7177 - val_precision: 0.4377 - val_recall: 0.4377 - learning_rate: 2.5000e-04
Epoch 23/80

Epoch 23: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9929 - auc: 0.9995 - loss: 0.0071 - precision: 0.9929 - recall: 0.9929 - val_accuracy: 0.4920 - val_auc: 0.4784 - val_loss: 1.4390 - val_precision: 0.4920 - val_recall: 0.4920 - learning_rate: 2.5000e-04
Epoch 24/80

Epoch 24: val_auc did not improve from 0.61635
1000/1000 - 16s - 16ms/step - accuracy: 0.9965 - auc: 0.9999 - loss: 0.0034 - precision: 0.9965 - recall: 0.9965 - val_accuracy: 0.5027 - val_auc: 0.4696 - val_loss: 1.7279 - val_precision: 0.5027 - val_recall: 0.5027 - learning_rate: 2.5000e-04
Epoch 25/80

Epoch 25: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9933 - auc: 0.9996 - loss: 0.0069 - precision: 0.9933 - recall: 0.9933 - val_accuracy: 0.5118 - val_auc: 0.5372 - val_loss: 0.9473 - val_precision: 0.5118 - val_recall: 0.5118 - learning_rate: 2.5000e-04
Epoch 26/80

Epoch 26: val_auc did not improve from 0.61635
1000/1000 - 16s - 16ms/step - accuracy: 0.9978 - auc: 1.0000 - loss: 0.0019 - precision: 0.9978 - recall: 0.9978 - val_accuracy: 0.4045 - val_auc: 0.3757 - val_loss: 1.9880 - val_precision: 0.4045 - val_recall: 0.4045 - learning_rate: 2.5000e-04
Epoch 27/80

Epoch 27: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9966 - auc: 0.9999 - loss: 0.0034 - precision: 0.9966 - recall: 0.9966 - val_accuracy: 0.3937 - val_auc: 0.3654 - val_loss: 2.1802 - val_precision: 0.3937 - val_recall: 0.3937 - learning_rate: 2.5000e-04
Epoch 28/80

Epoch 28: val_auc did not improve from 0.61635
1000/1000 - 17s - 17ms/step - accuracy: 0.9938 - auc: 0.9997 - loss: 0.0063 - precision: 0.9938 - recall: 0.9938 - val_accuracy: 0.4965 - val_auc: 0.4778 - val_loss: 1.5888 - val_precision: 0.4965 - val_recall: 0.4965 - learning_rate: 2.5000e-04
Epoch 29/80

Epoch 29: val_auc did not improve from 0.61635
1000/1000 - 14s - 14ms/step - accuracy: 0.9973 - auc: 0.9999 - loss: 0.0027 - precision: 0.9973 - recall: 0.9973 - val_accuracy: 0.4863 - val_auc: 0.4584 - val_loss: 1.8236 - val_precision: 0.4863 - val_recall: 0.4863 - learning_rate: 2.5000e-04
Epoch 30/80

Epoch 30: ReduceLROnPlateau reducing learning rate to 0.0001250000059371814.

Epoch 30: val_auc did not improve from 0.61635
1000/1000 - 16s - 16ms/step - accuracy: 0.9938 - auc: 0.9997 - loss: 0.0061 - precision: 0.9938 - recall: 0.9938 - val_accuracy: 0.5151 - val_auc: 0.5304 - val_loss: 1.0659 - val_precision: 0.5151 - val_recall: 0.5151 - learning_rate: 2.5000e-04
Epoch 31/80

Epoch 31: val_auc did not improve from 0.61635
1000/1000 - 13s - 13ms/step - accuracy: 0.9978 - auc: 1.0000 - loss: 0.0019 - precision: 0.9978 - recall: 0.9978 - val_accuracy: 0.4527 - val_auc: 0.4427 - val_loss: 1.6912 - val_precision: 0.4527 - val_recall: 0.4527 - learning_rate: 1.2500e-04
Epoch 32/80

Epoch 32: val_auc did not improve from 0.61635
1000/1000 - 16s - 16ms/step - accuracy: 0.9973 - auc: 0.9999 - loss: 0.0027 - precision: 0.9973 - recall: 0.9973 - val_accuracy: 0.4711 - val_auc: 0.4538 - val_loss: 1.7290 - val_precision: 0.4711 - val_recall: 0.4711 - learning_rate: 1.2500e-04
Epoch 33/80

Epoch 33: val_auc did not improve from 0.61635
1000/1000 - 15s - 15ms/step - accuracy: 0.9942 - auc: 0.9997 - loss: 0.0057 - precision: 0.9942 - recall: 0.9942 - val_accuracy: 0.3570 - val_auc: 0.3263 - val_loss: 2.2415 - val_precision: 0.3570 - val_recall: 0.3570 - learning_rate: 1.2500e-04
Epoch 34/80

Epoch 34: val_auc did not improve from 0.61635
1000/1000 - 17s - 17ms/step - accuracy: 0.9977 - auc: 1.0000 - loss: 0.0022 - precision: 0.9977 - recall: 0.9977 - val_accuracy: 0.5708 - val_auc: 0.5860 - val_loss: 1.5266 - val_precision: 0.5708 - val_recall: 0.5708 - learning_rate: 1.2500e-04
Epoch 35/80

Epoch 35: val_auc improved from 0.61635 to 0.62715, saving model to models/gate/gate_model_resnet_large.h5
WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`. 

Epoch 35: finished saving model to models/gate/gate_model_resnet_large.h5
1000/1000 - 15s - 15ms/step - accuracy: 0.9943 - auc: 0.9998 - loss: 0.0055 - precision: 0.9943 - recall: 0.9943 - val_accuracy: 0.5792 - val_auc: 0.6271 - val_loss: 0.8810 - val_precision: 0.5792 - val_recall: 0.5792 - learning_rate: 1.2500e-04
Epoch 36/80

Epoch 36: val_auc did not improve from 0.62715
1000/1000 - 15s - 15ms/step - accuracy: 0.9982 - auc: 1.0000 - loss: 0.0015 - precision: 0.9982 - recall: 0.9982 - val_accuracy: 0.5731 - val_auc: 0.5932 - val_loss: 1.2473 - val_precision: 0.5731 - val_recall: 0.5731 - learning_rate: 1.2500e-04
Epoch 37/80

Epoch 37: val_auc did not improve from 0.62715
1000/1000 - 12s - 12ms/step - accuracy: 0.9976 - auc: 1.0000 - loss: 0.0023 - precision: 0.9976 - recall: 0.9976 - val_accuracy: 0.5072 - val_auc: 0.5085 - val_loss: 1.5306 - val_precision: 0.5072 - val_recall: 0.5072 - learning_rate: 1.2500e-04
Epoch 38/80

Epoch 38: val_auc did not improve from 0.62715
